@relation data
@attribute UF {'Rondonia', 'Roraima', 'Amapa', 'Tocantins', 'Distrito Federal'}
@attribute V1022 {'Urbana', 'Rural'}
@attribute V2001 {5, 1, 6, 3, 4, 2, 8, 9, 13, 7, 11, 12, 10, 19}
@attribute V2010 {'Parda', 'Branca', 'Preta', 'Indigena', 'Amarela'}
@attribute V3001 {'Sim', 'Nao'}
@attribute V4001 {'Sim', 'Nao'}
@attribute V4025 {'Nao', 'Sim'}
@attribute V4029 {'Sim', 'Nao'}

@data
Rondonia,Urbana,3,Branca,Sim,Nao,?,?
Rondonia,Urbana,3,Branca,Sim,Sim,?,?
Rondonia,Urbana,3,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,3,Branca,Sim,?,?,?
Rondonia,Urbana,2,Parda,Sim,Sim,?,?
Rondonia,Urbana,2,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,2,Branca,Sim,Sim,Nao,Nao
Rondonia,Urbana,2,Branca,Sim,Nao,Nao,Sim
Rondonia,Urbana,7,Parda,Sim,Sim,?,?
Rondonia,Urbana,7,Parda,Sim,Sim,Nao,?
Rondonia,Urbana,7,Parda,Sim,Nao,?,?
Rondonia,Urbana,7,Parda,Sim,Nao,?,?
Rondonia,Urbana,7,Parda,Sim,?,?,?
Rondonia,Urbana,7,Parda,Sim,Nao,?,?
Rondonia,Urbana,7,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,1,Parda,Sim,Sim,?,Nao
Rondonia,Urbana,4,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,4,Parda,Sim,Sim,Nao,?
Rondonia,Urbana,4,Branca,?,?,?,?
Rondonia,Urbana,4,Parda,Sim,Nao,?,?
Rondonia,Urbana,1,Branca,Sim,Nao,?,?
Rondonia,Urbana,1,Amarela,Sim,Nao,?,?
Rondonia,Urbana,1,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,3,Branca,Sim,Nao,?,?
Rondonia,Urbana,3,Branca,Sim,Nao,?,?
Rondonia,Urbana,3,Branca,Sim,Nao,?,?
Rondonia,Urbana,3,Branca,Sim,Sim,?,?
Rondonia,Urbana,3,Branca,Sim,Nao,?,?
Rondonia,Urbana,3,Branca,?,?,?,?
Rondonia,Urbana,4,Branca,Sim,Sim,?,?
Rondonia,Urbana,4,Parda,Sim,Nao,?,?
Rondonia,Urbana,4,Parda,?,?,?,?
Rondonia,Urbana,4,Branca,Sim,Nao,?,?
Rondonia,Urbana,2,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,2,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,3,Branca,Sim,Nao,?,?
Rondonia,Urbana,3,Branca,Sim,Nao,?,?
Rondonia,Urbana,3,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,2,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,2,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,4,Parda,Sim,Sim,?,?
Rondonia,Urbana,4,Parda,Sim,Nao,?,?
Rondonia,Urbana,4,Parda,Sim,?,?,?
Rondonia,Urbana,4,Parda,?,?,?,?
Rondonia,Urbana,2,Branca,Sim,Nao,?,?
Rondonia,Urbana,2,Branca,Sim,Sim,?,?
Rondonia,Urbana,5,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,5,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,5,Branca,Sim,?,?,?
Rondonia,Urbana,5,Branca,?,?,?,?
Rondonia,Urbana,5,Branca,?,?,?,?
Rondonia,Urbana,2,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,2,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,3,Branca,Sim,Nao,?,?
Rondonia,Urbana,3,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,3,Branca,Sim,Sim,?,Nao
Rondonia,Urbana,1,Branca,Sim,Nao,?,?
Rondonia,Urbana,4,Preta,Sim,Sim,Nao,Sim
Rondonia,Urbana,4,Parda,Sim,Nao,?,?
Rondonia,Urbana,4,Preta,Sim,?,?,?
Rondonia,Urbana,4,Preta,?,?,?,?
Rondonia,Urbana,3,Parda,Sim,Sim,?,?
Rondonia,Urbana,3,Parda,Sim,?,?,?
Rondonia,Urbana,3,Parda,Sim,?,?,?
Rondonia,Urbana,1,Parda,Sim,Sim,Nao,?
Rondonia,Urbana,2,Branca,Sim,Nao,?,?
Rondonia,Urbana,2,Branca,Sim,Sim,Nao,?
Rondonia,Urbana,2,Parda,Sim,Sim,?,?
Rondonia,Urbana,2,Branca,Sim,Sim,?,?
Rondonia,Urbana,3,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,3,Branca,Sim,Nao,?,?
Rondonia,Urbana,3,Branca,Sim,?,?,?
Rondonia,Urbana,1,Parda,Sim,Nao,?,?
Rondonia,Urbana,4,Parda,Sim,Sim,Nao,Nao
Rondonia,Urbana,4,Parda,Sim,Nao,?,?
Rondonia,Urbana,4,Parda,Sim,Nao,?,?
Rondonia,Urbana,4,Parda,Sim,?,?,?
Rondonia,Urbana,1,Parda,Sim,Sim,Nao,?
Rondonia,Urbana,2,Parda,Sim,Sim,?,?
Rondonia,Urbana,2,Parda,Sim,Sim,?,?
Rondonia,Urbana,4,Branca,Sim,Nao,?,?
Rondonia,Urbana,4,Branca,Sim,Nao,?,?
Rondonia,Urbana,4,Branca,Sim,Nao,?,?
Rondonia,Urbana,4,Branca,Sim,Nao,?,?
Rondonia,Urbana,4,Preta,Sim,Sim,Nao,?
Rondonia,Urbana,4,Parda,Sim,Sim,?,?
Rondonia,Urbana,4,Branca,?,?,?,?
Rondonia,Urbana,4,Parda,?,?,?,?
Rondonia,Urbana,1,Branca,Sim,Nao,?,?
Rondonia,Urbana,3,Branca,Sim,Sim,?,?
Rondonia,Urbana,3,Branca,Sim,Sim,?,?
Rondonia,Urbana,3,Branca,Sim,Sim,?,?
Rondonia,Urbana,2,Branca,Sim,Sim,?,?
Rondonia,Urbana,2,Branca,Sim,Sim,?,?
Rondonia,Urbana,5,Parda,Sim,Sim,?,?
Rondonia,Urbana,5,Parda,Sim,Nao,?,?
Rondonia,Urbana,5,Parda,Sim,?,?,?
Rondonia,Urbana,5,Parda,Nao,?,?,?
Rondonia,Urbana,5,Parda,Sim,?,?,?
Rondonia,Urbana,6,Parda,Sim,Sim,?,?
Rondonia,Urbana,6,Parda,Sim,Nao,?,?
Rondonia,Urbana,6,Parda,Sim,Sim,?,?
Rondonia,Urbana,6,Parda,Sim,Nao,?,?
Rondonia,Urbana,6,Parda,Sim,Sim,Nao,Nao
Rondonia,Urbana,6,Parda,Sim,Sim,Nao,Nao
Rondonia,Urbana,1,Branca,Sim,Sim,Sim,Nao
Rondonia,Urbana,4,Branca,Sim,Sim,Sim,Sim
Rondonia,Urbana,4,Branca,Sim,Nao,?,?
Rondonia,Urbana,4,Branca,Sim,Sim,Nao,Nao
Rondonia,Urbana,4,Branca,Sim,?,?,?
Rondonia,Urbana,3,Parda,Nao,Nao,?,?
Rondonia,Urbana,3,Parda,Sim,Sim,?,Sim
Rondonia,Urbana,3,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,4,Parda,Sim,Sim,?,?
Rondonia,Urbana,4,Branca,Sim,Sim,Nao,?
Rondonia,Urbana,4,Branca,Sim,Nao,?,?
Rondonia,Urbana,4,Branca,Sim,Nao,?,?
Rondonia,Urbana,1,Parda,Nao,Sim,?,?
Rondonia,Urbana,5,Branca,Sim,Sim,Nao,Nao
Rondonia,Urbana,5,Parda,Sim,Nao,?,?
Rondonia,Urbana,5,Branca,Sim,?,?,?
Rondonia,Urbana,5,Parda,Nao,?,?,?
Rondonia,Urbana,5,Branca,?,?,?,?
Rondonia,Urbana,2,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,2,Branca,Sim,Nao,?,?
Rondonia,Urbana,2,Branca,Sim,Sim,?,?
Rondonia,Urbana,2,Parda,Sim,Nao,?,?
Rondonia,Urbana,5,Parda,Sim,Sim,?,Nao
Rondonia,Urbana,5,Parda,Sim,Sim,?,?
Rondonia,Urbana,5,Parda,?,?,?,?
Rondonia,Urbana,5,Parda,Sim,?,?,?
Rondonia,Urbana,5,Parda,Sim,?,?,?
Rondonia,Urbana,4,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,4,Parda,Sim,Sim,Nao,Nao
Rondonia,Urbana,4,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,4,Parda,Sim,?,?,?
Rondonia,Urbana,2,Preta,Sim,Sim,Nao,Sim
Rondonia,Urbana,2,Parda,Sim,?,?,?
Rondonia,Urbana,3,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,3,Parda,Sim,?,?,?
Rondonia,Urbana,3,Branca,Sim,Nao,?,?
Rondonia,Urbana,3,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,3,Parda,Sim,Sim,Nao,Nao
Rondonia,Urbana,3,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,5,Branca,Sim,Sim,?,Nao
Rondonia,Urbana,5,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,5,Preta,Sim,Nao,?,?
Rondonia,Urbana,5,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,5,Parda,?,?,?,?
Rondonia,Urbana,3,Parda,Sim,Sim,Nao,Nao
Rondonia,Urbana,3,Parda,Nao,Nao,?,?
Rondonia,Urbana,3,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,4,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,4,Parda,Sim,Sim,?,Sim
Rondonia,Urbana,4,Parda,Sim,Nao,?,?
Rondonia,Urbana,4,Branca,Sim,?,?,?
Rondonia,Urbana,3,Branca,Sim,Sim,Nao,Nao
Rondonia,Urbana,3,Branca,Sim,Sim,?,?
Rondonia,Urbana,3,Branca,Sim,Nao,?,?
Rondonia,Urbana,4,Preta,Sim,Sim,Nao,Nao
Rondonia,Urbana,4,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,4,Parda,Sim,Sim,Nao,Nao
Rondonia,Urbana,4,Parda,Sim,Sim,Nao,Nao
Rondonia,Urbana,4,Parda,Sim,Sim,?,?
Rondonia,Urbana,4,Parda,Sim,Sim,?,Sim
Rondonia,Urbana,4,Branca,Sim,Nao,?,?
Rondonia,Urbana,4,Parda,Nao,?,?,?
Rondonia,Urbana,2,Branca,Nao,Nao,?,?
Rondonia,Urbana,2,Branca,Nao,Nao,?,?
Rondonia,Urbana,5,Parda,Sim,Sim,Nao,?
Rondonia,Urbana,5,Parda,Sim,?,?,?
Rondonia,Urbana,5,Parda,Sim,Nao,?,?
Rondonia,Urbana,5,Parda,Sim,Sim,Nao,?
Rondonia,Urbana,5,Parda,Sim,Nao,?,?
Rondonia,Urbana,4,Parda,Sim,Sim,Nao,?
Rondonia,Urbana,4,Parda,Sim,Sim,Nao,?
Rondonia,Urbana,4,Parda,Sim,?,?,?
Rondonia,Urbana,4,Parda,?,?,?,?
Rondonia,Urbana,3,Branca,Sim,Sim,?,?
Rondonia,Urbana,3,Parda,Sim,Nao,?,?
Rondonia,Urbana,3,Parda,Sim,Sim,?,?
Rondonia,Urbana,6,Branca,Nao,Nao,?,?
Rondonia,Urbana,6,Parda,Nao,Nao,?,?
Rondonia,Urbana,6,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,6,Parda,Sim,Nao,?,?
Rondonia,Urbana,6,Branca,Nao,Nao,?,?
Rondonia,Urbana,6,Branca,Sim,Nao,?,?
Rondonia,Urbana,2,Parda,Sim,Nao,?,?
Rondonia,Urbana,2,Branca,Sim,Sim,Nao,Nao
Rondonia,Urbana,1,Branca,Sim,Sim,?,?
Rondonia,Urbana,4,Preta,Sim,Sim,?,?
Rondonia,Urbana,4,Preta,Sim,Sim,Nao,Sim
Rondonia,Urbana,4,Preta,Sim,Nao,?,?
Rondonia,Urbana,4,Preta,Sim,?,?,?
Rondonia,Urbana,4,Branca,Sim,Sim,?,?
Rondonia,Urbana,4,Parda,Sim,Sim,Nao,?
Rondonia,Urbana,4,Branca,Sim,?,?,?
Rondonia,Urbana,4,Parda,?,?,?,?
Rondonia,Urbana,2,Branca,Sim,Nao,?,?
Rondonia,Urbana,2,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,2,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,2,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,1,Parda,Sim,Sim,?,?
Rondonia,Urbana,3,Preta,Sim,Nao,?,?
Rondonia,Urbana,3,Parda,Sim,Nao,?,?
Rondonia,Urbana,3,Preta,?,?,?,?
Rondonia,Urbana,1,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,2,Branca,Sim,Nao,?,?
Rondonia,Urbana,2,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,1,Branca,Sim,Sim,?,?
Rondonia,Urbana,3,Branca,Sim,Sim,?,?
Rondonia,Urbana,3,Branca,Sim,Nao,?,?
Rondonia,Urbana,3,Branca,Sim,?,?,?
Rondonia,Urbana,3,Parda,Sim,Sim,Nao,?
Rondonia,Urbana,3,Branca,Sim,Sim,Nao,?
Rondonia,Urbana,3,Parda,?,?,?,?
Rondonia,Urbana,2,Parda,Sim,Sim,?,?
Rondonia,Urbana,2,Parda,Sim,Nao,?,?
Rondonia,Urbana,1,Parda,Sim,Nao,Nao,?
Rondonia,Urbana,1,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,5,Branca,Sim,Nao,?,?
Rondonia,Urbana,5,Branca,Sim,Nao,?,?
Rondonia,Urbana,5,Branca,Sim,Nao,?,?
Rondonia,Urbana,5,Branca,Sim,?,?,?
Rondonia,Urbana,5,Branca,?,?,?,?
Rondonia,Urbana,3,Parda,Sim,Nao,?,?
Rondonia,Urbana,3,Parda,Sim,Nao,?,?
Rondonia,Urbana,3,Parda,Sim,Sim,?,?
Rondonia,Urbana,1,Parda,Sim,Nao,?,?
Rondonia,Urbana,3,Parda,Sim,Sim,Nao,Nao
Rondonia,Urbana,3,Parda,Sim,Nao,?,?
Rondonia,Urbana,3,Parda,Sim,?,?,?
Rondonia,Urbana,2,Parda,Sim,Sim,?,?
Rondonia,Urbana,2,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,4,Parda,Sim,Sim,Nao,?
Rondonia,Urbana,4,Parda,Sim,Nao,?,?
Rondonia,Urbana,4,Parda,Sim,Nao,?,?
Rondonia,Urbana,4,Parda,Nao,?,?,?
Rondonia,Urbana,1,Branca,Sim,Sim,?,?
Rondonia,Urbana,1,Parda,Nao,Nao,?,?
Rondonia,Urbana,3,Preta,Sim,Sim,Nao,Nao
Rondonia,Urbana,3,Preta,Sim,Nao,?,?
Rondonia,Urbana,3,Preta,?,?,?,?
Rondonia,Urbana,3,Parda,Sim,Sim,Nao,?
Rondonia,Urbana,3,Parda,Sim,Nao,?,Nao
Rondonia,Urbana,3,Branca,Sim,Nao,?,?
Rondonia,Urbana,4,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,4,Branca,Sim,Nao,?,?
Rondonia,Urbana,4,Parda,Sim,?,?,?
Rondonia,Urbana,4,Parda,Nao,?,?,?
Rondonia,Urbana,2,Parda,Sim,Sim,?,?
Rondonia,Urbana,2,Branca,Sim,Sim,Nao,?
Rondonia,Urbana,1,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,1,Parda,Sim,Nao,?,?
Rondonia,Urbana,1,Parda,Nao,Nao,?,?
Rondonia,Urbana,1,Parda,Sim,Nao,?,?
Rondonia,Urbana,4,Branca,Sim,Sim,Nao,Nao
Rondonia,Urbana,4,Parda,Sim,Nao,?,?
Rondonia,Urbana,4,Parda,Nao,?,?,?
Rondonia,Urbana,4,Parda,?,?,?,?
Rondonia,Urbana,4,Parda,Sim,Sim,?,?
Rondonia,Urbana,4,Parda,Sim,Nao,?,?
Rondonia,Urbana,4,Parda,Sim,?,?,?
Rondonia,Urbana,4,Parda,?,?,?,?
Rondonia,Urbana,4,Preta,Sim,Sim,?,?
Rondonia,Urbana,4,Parda,Sim,Nao,?,?
Rondonia,Urbana,4,Parda,Sim,Nao,Sim,Nao
Rondonia,Urbana,4,Parda,?,?,?,?
Rondonia,Urbana,3,Parda,Sim,Sim,Sim,Nao
Rondonia,Urbana,3,Parda,Sim,Nao,?,?
Rondonia,Urbana,3,Parda,Sim,Nao,?,?
Rondonia,Urbana,4,Parda,Sim,Sim,?,?
Rondonia,Urbana,4,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,4,Parda,Sim,?,?,?
Rondonia,Urbana,4,Parda,Sim,?,?,?
Rondonia,Urbana,5,Parda,Nao,Nao,?,?
Rondonia,Urbana,5,Preta,Sim,Nao,?,?
Rondonia,Urbana,5,Branca,Sim,Sim,Sim,Nao
Rondonia,Urbana,5,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,5,Parda,Sim,?,?,?
Rondonia,Urbana,4,Parda,Sim,Sim,?,?
Rondonia,Urbana,4,Parda,Sim,Sim,Nao,?
Rondonia,Urbana,4,Parda,Sim,Nao,?,?
Rondonia,Urbana,4,Parda,Sim,Nao,?,?
Rondonia,Urbana,3,Parda,Sim,Nao,?,?
Rondonia,Urbana,3,Parda,Sim,Nao,?,?
Rondonia,Urbana,3,Parda,Nao,?,?,?
Rondonia,Urbana,2,Parda,Sim,Sim,Sim,Nao
Rondonia,Urbana,2,Parda,Sim,?,?,?
Rondonia,Urbana,3,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,3,Branca,Sim,Nao,?,?
Rondonia,Urbana,3,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,3,Parda,Sim,Sim,Nao,Nao
Rondonia,Urbana,3,Parda,Sim,Nao,?,?
Rondonia,Urbana,3,Parda,?,?,?,?
Rondonia,Urbana,2,Branca,Nao,Nao,?,?
Rondonia,Urbana,2,Parda,Sim,Nao,?,?
Rondonia,Urbana,2,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,2,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,4,Preta,Sim,Sim,Nao,?
Rondonia,Urbana,4,Preta,Sim,Sim,Nao,?
Rondonia,Urbana,4,Preta,Sim,Nao,?,?
Rondonia,Urbana,4,Preta,Sim,?,?,?
Rondonia,Urbana,5,Branca,Nao,Nao,?,?
Rondonia,Urbana,5,Parda,Sim,Nao,?,?
Rondonia,Urbana,5,Parda,Sim,Nao,Nao,Sim
Rondonia,Urbana,5,Parda,Sim,Sim,Nao,Nao
Rondonia,Urbana,5,Parda,Sim,Nao,?,?
Rondonia,Urbana,2,Parda,Nao,Nao,?,?
Rondonia,Urbana,2,Parda,Sim,Sim,Sim,Nao
Rondonia,Urbana,4,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,4,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,4,Parda,Sim,Sim,Nao,Nao
Rondonia,Urbana,4,Parda,Sim,Nao,?,?
Rondonia,Urbana,2,Parda,Nao,Sim,?,?
Rondonia,Urbana,2,Parda,Sim,Nao,?,?
Rondonia,Urbana,1,Branca,Sim,Sim,Nao,?
Rondonia,Urbana,3,Branca,Sim,Nao,?,?
Rondonia,Urbana,3,Branca,Sim,Nao,?,?
Rondonia,Urbana,3,Branca,Sim,Sim,Sim,Nao
Rondonia,Urbana,1,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,2,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,2,Parda,Sim,Nao,?,?
Rondonia,Urbana,4,Parda,Sim,Nao,?,?
Rondonia,Urbana,4,Parda,Sim,Sim,Sim,Nao
Rondonia,Urbana,4,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,4,Parda,Sim,Nao,?,?
Rondonia,Urbana,2,Preta,Sim,Sim,?,?
Rondonia,Urbana,2,Preta,Sim,Sim,?,?
Rondonia,Urbana,3,Parda,Sim,Nao,?,?
Rondonia,Urbana,3,Parda,Sim,Nao,?,?
Rondonia,Urbana,3,Parda,Sim,?,?,?
Rondonia,Urbana,5,Branca,Sim,Sim,?,?
Rondonia,Urbana,5,Branca,Sim,Nao,?,?
Rondonia,Urbana,5,Branca,Sim,Nao,?,?
Rondonia,Urbana,5,Branca,Sim,Nao,?,?
Rondonia,Urbana,5,Parda,Nao,Nao,?,?
Rondonia,Urbana,5,Branca,Sim,Sim,?,?
Rondonia,Urbana,5,Branca,Sim,Sim,Nao,?
Rondonia,Urbana,5,Branca,Sim,Nao,?,?
Rondonia,Urbana,5,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,5,Branca,Sim,?,?,?
Rondonia,Urbana,2,Branca,Sim,Sim,?,?
Rondonia,Urbana,2,Branca,Sim,Sim,?,?
Rondonia,Urbana,2,Branca,Sim,Sim,?,?
Rondonia,Urbana,2,Branca,Sim,Sim,Nao,Nao
Rondonia,Urbana,3,Parda,Sim,Sim,?,?
Rondonia,Urbana,3,Parda,Sim,Nao,?,?
Rondonia,Urbana,3,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,2,Branca,Nao,Sim,Nao,Sim
Rondonia,Urbana,2,Branca,Sim,Nao,?,?
Rondonia,Urbana,2,Branca,Sim,Nao,?,?
Rondonia,Urbana,2,Branca,Sim,Sim,?,Nao
Rondonia,Urbana,3,Branca,Sim,Sim,?,?
Rondonia,Urbana,3,Branca,Sim,Nao,?,?
Rondonia,Urbana,3,Branca,Sim,Nao,?,?
Rondonia,Urbana,3,Preta,Sim,Sim,Nao,Sim
Rondonia,Urbana,3,Branca,Sim,Nao,?,?
Rondonia,Urbana,3,Branca,Sim,?,?,?
Rondonia,Urbana,1,Branca,Sim,Nao,?,?
Rondonia,Urbana,4,Branca,Sim,Nao,?,?
Rondonia,Urbana,4,Branca,Sim,Sim,Nao,?
Rondonia,Urbana,4,Branca,Sim,Nao,?,?
Rondonia,Urbana,4,Branca,Sim,?,?,?
Rondonia,Urbana,3,Branca,Sim,Sim,Nao,Nao
Rondonia,Urbana,3,Branca,Sim,Sim,?,?
Rondonia,Urbana,3,Branca,Sim,Nao,?,?
Rondonia,Urbana,1,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,2,Parda,Sim,Sim,?,?
Rondonia,Urbana,2,Branca,Sim,Sim,?,?
Rondonia,Urbana,1,Parda,Sim,Sim,?,?
Rondonia,Urbana,2,Parda,Sim,Nao,?,?
Rondonia,Urbana,2,Branca,Sim,Nao,?,?
Rondonia,Urbana,1,Parda,Sim,Sim,Nao,?
Rondonia,Urbana,2,Branca,Sim,Nao,?,?
Rondonia,Urbana,2,Branca,Sim,Nao,?,?
Rondonia,Urbana,3,Parda,Sim,Sim,Nao,Nao
Rondonia,Urbana,3,Branca,Sim,Sim,Nao,?
Rondonia,Urbana,3,Preta,Sim,Nao,?,?
Rondonia,Urbana,2,Branca,Sim,Sim,Nao,?
Rondonia,Urbana,2,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,1,Parda,Sim,Nao,?,?
Rondonia,Urbana,2,Preta,Sim,Sim,Nao,Nao
Rondonia,Urbana,2,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,1,Branca,Nao,Nao,?,?
Rondonia,Urbana,1,Parda,Sim,Sim,?,?
Rondonia,Urbana,2,Parda,Nao,Sim,?,?
Rondonia,Urbana,2,Parda,Sim,Sim,Nao,Nao
Rondonia,Urbana,3,Branca,Sim,Sim,Nao,?
Rondonia,Urbana,3,Branca,Sim,Nao,Nao,?
Rondonia,Urbana,3,Branca,Nao,Nao,?,?
Rondonia,Urbana,3,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,3,Parda,Sim,Nao,Nao,Sim
Rondonia,Urbana,3,Parda,Sim,Nao,?,?
Rondonia,Urbana,2,Parda,Sim,Sim,Sim,Nao
Rondonia,Urbana,2,Parda,Sim,Nao,?,?
Rondonia,Urbana,6,Parda,Nao,Nao,?,?
Rondonia,Urbana,6,Preta,Nao,Nao,?,?
Rondonia,Urbana,6,Branca,Sim,Sim,Sim,Nao
Rondonia,Urbana,6,Preta,Sim,Sim,Sim,Nao
Rondonia,Urbana,6,Preta,Sim,Nao,Sim,Nao
Rondonia,Urbana,6,Preta,Sim,Nao,Sim,Nao
Rondonia,Urbana,3,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,3,Parda,Sim,Nao,?,?
Rondonia,Urbana,3,Parda,Sim,?,?,?
Rondonia,Urbana,2,Branca,Nao,Nao,?,?
Rondonia,Urbana,2,Branca,Sim,Sim,Nao,Nao
Rondonia,Urbana,2,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,2,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,1,Parda,Sim,Nao,Nao,Sim
Rondonia,Urbana,3,Parda,Sim,Nao,?,?
Rondonia,Urbana,3,Branca,Sim,Nao,?,?
Rondonia,Urbana,3,Branca,Sim,Nao,?,?
Rondonia,Urbana,2,Branca,Sim,Sim,?,?
Rondonia,Urbana,2,Branca,Nao,Nao,?,?
Rondonia,Urbana,1,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,3,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,3,Parda,Sim,Nao,?,?
Rondonia,Urbana,3,Parda,?,?,?,?
Rondonia,Urbana,2,Branca,Sim,Sim,Nao,?
Rondonia,Urbana,2,Branca,Sim,Nao,?,?
Rondonia,Urbana,3,Parda,Sim,Nao,?,?
Rondonia,Urbana,3,Branca,Sim,Nao,?,?
Rondonia,Urbana,3,Branca,Sim,Nao,?,?
Rondonia,Urbana,4,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,4,Parda,Sim,Nao,Nao,Sim
Rondonia,Urbana,4,Parda,?,?,?,?
Rondonia,Urbana,4,Parda,Sim,Nao,?,?
Rondonia,Urbana,2,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,2,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,4,Parda,Sim,Nao,?,?
Rondonia,Urbana,4,Parda,Sim,Nao,?,?
Rondonia,Urbana,4,Parda,Sim,Sim,Nao,Nao
Rondonia,Urbana,4,Branca,?,?,?,?
Rondonia,Urbana,3,Branca,Sim,Nao,?,?
Rondonia,Urbana,3,Branca,Sim,Sim,Nao,Nao
Rondonia,Urbana,3,Parda,Sim,Nao,?,?
Rondonia,Urbana,6,Parda,Sim,Nao,?,?
Rondonia,Urbana,6,Parda,Sim,Sim,?,?
Rondonia,Urbana,6,Branca,Sim,Sim,?,?
Rondonia,Urbana,6,Branca,Sim,Nao,?,?
Rondonia,Urbana,6,Parda,Sim,Nao,?,?
Rondonia,Urbana,6,Parda,?,?,?,?
Rondonia,Urbana,3,Parda,Sim,Nao,Nao,?
Rondonia,Urbana,3,Branca,Sim,Nao,Nao,?
Rondonia,Urbana,3,Branca,Sim,Nao,?,?
Rondonia,Urbana,2,Parda,Sim,Nao,?,?
Rondonia,Urbana,2,Parda,Sim,Nao,?,?
Rondonia,Urbana,4,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,4,Branca,Sim,Sim,Nao,Sim
Rondonia,Urbana,4,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,4,Parda,Nao,?,?,?
Rondonia,Urbana,3,Parda,Sim,Sim,Nao,Sim
Rondonia,Urbana,3,Parda,Sim,Nao,?,?
Rondonia,Urbana,3,Parda,?,?,?,?
Rondonia,Urbana,1,Branca,Sim,Sim,?,?
Rondonia,Urbana,5,Amarela,Sim,Sim,?,?
Rondonia,Urbana,5,Branca,Sim,Nao,?,?
Rondonia,Urbana,5,Amarela,Sim,Sim,Nao,Nao
Rondonia,Urbana,5,Parda,Sim,Nao,?,?
Rondonia,Urbana,5,Amarela,Nao,?,?,?
